category,group,doc_type_code,doc_type_description
Land Records,STATE TAX LIENS,RST,RELEASE OF STATE TAX LIEN
Land Records,STATE TAX LIENS,RSTL,RELEASE STATE TAX LIEN
Land Records,STATE TAX LIENS,PST,PARTIAL RELEASE OF STATE TAX LIEN
Land Records,REAL PROPERTY,A/AOGR,A/AOGR
Land Records,REAL PROPERTY,A/APTOGL,A/APTOGL
Land Records,REAL PROPERTY,A&R/AOG&ML,"ACCEPTANCE & RATIFICATION OF AMENDMENT TO OIL, GAS"
Land Records,REAL PROPERTY,ARLEB,ACKNOWLEDGMENT OF RECEIPT OF LEASE EXTENSION BONUS
Land Records,REAL PROPERTY,A/C/OGMI,A/C/OGMI
Land Records,REAL PROPERTY,A&C/OGP&BS,A&C/OGP&BS
Land Records,REAL PROPERTY,A&C/PUOGL,A&C/PUOGL
Land Records,REAL PROPERTY,ADM DEED,ADM DEED
Land Records,REAL PROPERTY,ADMIN/DEED,ADMIN/DEED
Land Records,REAL PROPERTY,A&D/OGMI,A&D/OGMI
Land Records,REAL PROPERTY,ADR/OGML,ADR/OGML
Land Records,REAL PROPERTY,ACLAMP,AFFIDAVIT CLAIMING LIEN AGAINST MINERAL PROPERTY
Land Records,REAL PROPERTY,ANPMO,AFFIDAVIT OF NON-PRODUCTION & MINERAL OWNERSHIP
Land Records,REAL PROPERTY,AOGLX,AFFIDAVIT OF OIL & GAS LEASE EXTENSION
Land Records,REAL PROPERTY,AFF/MEMO/OGL,AFF/MEMO/OGL
Land Records,REAL PROPERTY,AFF/OGLD,AFF/OGLD
Land Records,REAL PROPERTY,AFF/OGRST,AFF/OGRST
Land Records,REAL PROPERTY,AFF/RE/OGL,AFF/RE/OGL
Land Records,REAL PROPERTY,AFF/SL/OGMP,AFF/SL/OGMP
Land Records,REAL PROPERTY,AGMT/ALD/OGML,AGMT/ALD/OGML
Land Records,REAL PROPERTY,AGR & DEED,AGR & DEED
Land Records,REAL PROPERTY,AGR/EXT/OLG,AGREEMENT TO EXTEND TERM OF OIL & GAS LEASE
Land Records,REAL PROPERTY,AGREE/OG&ML,AGREE/OG&ML
Land Records,REAL PROPERTY,AGR/EPT/OGL,AGR/EPT/OGL
Land Records,REAL PROPERTY,A/INT OG&ML,A/INT OG&ML
Land Records,REAL PROPERTY,A/LEASE,A/LEASE
Land Records,REAL PROPERTY,A/LEASES,A/LEASES
Land Records,REAL PROPERTY,AMD/A&C/PUOGL,AMD/A&C/PUOGL
Land Records,REAL PROPERTY,AMD/CD/OGML,AMD/CD/OGML
Land Records,REAL PROPERTY,AMD DEED,AMD DEED
Land Records,REAL PROPERTY,AMD/EPT/OGL,AMD/EPT/OGL
Land Records,REAL PROPERTY,AMD LEASE,AMD LEASE
Land Records,REAL PROPERTY,AMD/MOGL,AMD/MOGL
Land Records,REAL PROPERTY,AMD/OGL/SI,AMD/OGL/SI
Land Records,REAL PROPERTY,AMD/OGML,AMD/OGML
Land Records,REAL PROPERTY,AMD&RAT/OGML,AMD&RAT/OGML
Land Records,REAL PROPERTY,AMD/ROGL,AMD/ROGL
Land Records,REAL PROPERTY,AMD/TA/IOGL,AMD/TA/IOGL
Land Records,REAL PROPERTY,AMDT/OG&ML,AMDT/OG&ML
Land Records,REAL PROPERTY,AMEND/A/OGL,AMEND/A/OGL
Land Records,REAL PROPERTY,ARDET,AMENDED AND RESTATED DEED OF TRUST
Land Records,REAL PROPERTY,AOAGL,AMENDED OIL AND GAS LEASE
Land Records,REAL PROPERTY,A&ROGL,AMENDMENT AND RATIFICATION OF OIL AND GAS LEASE
Land Records,REAL PROPERTY,AMOAS,AMENDMENT OF ASSIGNMENT
Land Records,REAL PROPERTY,AMEN,"AMENDMENT OF IL,GAS AND INERAL LEASE"
Land Records,REAL PROPERTY,AOOGGML,AMENDMENT OF OIL GAS AND GAS MINERAL LEASE
Land Records,REAL PROPERTY,AMD/OGL,AMENDMENT OF OIL & GAS LEASE
Land Records,REAL PROPERTY,AMTPUAG,AMENDMENT OT POOLING AGREEMENT
Land Records,REAL PROPERTY,ATARAROOGL,AMENDMENT TO AND RATIFICATION AND REVIVOR OF OIL A
Land Records,REAL PROPERTY,AMD,AMENDMENT TO DEED OF TRUST
Land Records,REAL PROPERTY,ATOGL,AMENDMENT TO OIL & GAS LEASE
Land Records,REAL PROPERTY,AMEND/OGL&EPT,AMEND/OGL&EPT
Land Records,REAL PROPERTY,AMEND/OG&ML,AMEND/OG&ML
Land Records,REAL PROPERTY,AMOGL,AMEND OIL & GAS LEASE
Land Records,REAL PROPERTY,AMOGML,"AMEND OIL, GAS & MINERAL LEASE"
Land Records,REAL PROPERTY,AMEND/PU/OGL,AMEND/PU/OGL
Land Records,REAL PROPERTY,ATA,AMEND/TPART/AOGL
Land Records,REAL PROPERTY,AM&EXT/OGL,AM&EXT/OGL
Land Records,REAL PROPERTY,AMND LEASE,AMND LEASE
Land Records,REAL PROPERTY,AMND/OG&HL,AMND/OG&HL
Land Records,REAL PROPERTY,AMN OG&ML,AMN OG&ML
Land Records,REAL PROPERTY,AM/OGL,AM/OGL
Land Records,REAL PROPERTY,AM/TA/OGL,AM/TA/OGL
Land Records,REAL PROPERTY,A/OGI,A/OGI
Land Records,REAL PROPERTY,A/OGI.BS,A/OGI.BS
Land Records,REAL PROPERTY,A/OGI&MD,A/OGI&MD
Land Records,REAL PROPERTY,A/OGL/BS,A/OGL/BS
Land Records,REAL PROPERTY,A/OGL/ETC,A/OGL/ETC
Land Records,REAL PROPERTY,A/OGLHI,A/OGLHI
Land Records,REAL PROPERTY,A/OGLI/M/RI,A/OGLI/M/RI
Land Records,REAL PROPERTY,A/OGL&TMD,A/OGL&TMD
Land Records,REAL PROPERTY,A/OGL/WOW,A/OGL/WOW
Land Records,REAL PROPERTY,AOGL/WW,AOGL/WW
Land Records,REAL PROPERTY,A/OG&M ETC,A/OG&M ETC
Land Records,REAL PROPERTY,A/OGMI,A/OGMI
Land Records,REAL PROPERTY,A/OG&M INT,A/OG&M INT
Land Records,REAL PROPERTY,A/OGML,A/OGML
Land Records,REAL PROPERTY,A/OG&ML BS,A/OG&ML BS
Land Records,REAL PROPERTY,A/OGML/I,A/OGML/I
Land Records,REAL PROPERTY,A/OG&M PROP,A/OG&M PROP
Land Records,REAL PROPERTY,A/OG&OMINT,A/OG&OMINT
Land Records,REAL PROPERTY,A/OGOR/INT,A/OGOR/INT
Land Records,REAL PROPERTY,A/OG.P,A/OG.P
Land Records,REAL PROPERTY,APP/D/OG,APP/D/OG
Land Records,REAL PROPERTY,A/PRO OG&ML,A/PRO OG&ML
Land Records,REAL PROPERTY,A/PUOGL,A/PUOGL
Land Records,REAL PROPERTY,A/PUOGL/W&BS,A/PUOGL/W&BS
Land Records,REAL PROPERTY,A&R/OGL,A&R/OGL
Land Records,REAL PROPERTY,A&R/OG&ML,A&R/OG&ML
Land Records,REAL PROPERTY,ABOLI,ASGN/BS/OG/LSEHOLD/INT
Land Records,REAL PROPERTY,ASGN/LEASE,ASGN/LEASE
Land Records,REAL PROPERTY,ASGN/LEASES,ASGN/LEASES
Land Records,REAL PROPERTY,ASGN/UI/WI/UOGL,ASGN/UI/WI/UOGL
Land Records,REAL PROPERTY,ASGN/WI/OGL,ASGN/WI/OGL
Land Records,REAL PROPERTY,ASG/TASNG/OGL,ASG/TASNG/OGL
Land Records,REAL PROPERTY,ASMT&CONVEY/OGL,ASMT&CONVEY/OGL
Land Records,REAL PROPERTY,ASN/OGL ETC,ASN/OGL ETC
Land Records,REAL PROPERTY,AS/OGI/BS/RC,AS/OGI/BS/RC
Land Records,REAL PROPERTY,ASS/CON/OGMP,ASS/CON/OGMP
Land Records,REAL PROPERTY,ALD,ASSESSMENT LIEN DEED
Land Records,REAL PROPERTY,AS,ASSIGNMENT
Land Records,REAL PROPERTY,ABS1,ASSIGNMENT AND BILL OF SALE
Land Records,REAL PROPERTY,ABAC,ASSIGNMENT BILLOF SALE AND CONVEYANCE
Land Records,REAL PROPERTY,AAC2,ASSIGNMENT & CONVEYANCE
Land Records,REAL PROPERTY,ACABOS,"ASSIGNMENT, CONVEYANCE AND BILL OF SALE"
Land Records,REAL PROPERTY,ACBS,"ASSIGNMENT, CONVEYANCE & BILL OF SALE"
Land Records,REAL PROPERTY,AASG,"ASSIGNMENT,CONVEYANCE,DEED AND BILL OF S"
Land Records,REAL PROPERTY,AOIIL,ASSIGNMENT OF AN INTEREST IN LEASE
Land Records,REAL PROPERTY,AOC,ASSIGNMENT OF CONTRACT
Land Records,REAL PROPERTY,A/DT,ASSIGNMENT OF DEED OF TRUST
Land Records,REAL PROPERTY,ASGN EASE,ASSIGNMENT OF EASEMENTS
Land Records,REAL PROPERTY,ASJ,ASSIGNMENT OF JUDGMENT
Land Records,REAL PROPERTY,ASL,ASSIGNMENT OF LEASE
Land Records,REAL PROPERTY,AL,ASSIGNMENT OF LIEN
Land Records,REAL PROPERTY,ASM,ASSIGNMENT OF MINERAL INTEREST
Land Records,REAL PROPERTY,AMRI,ASSIGNMENT OF MINERAL/ROYALTY INTERESTS
Land Records,REAL PROPERTY,A/OGL,ASSIGNMENT OF OIL AND GAS LEASE
Land Records,REAL PROPERTY,AOOGL,ASSIGNMENT OF OIL AND GAS LEASES
Land Records,REAL PROPERTY,AOGML,ASSIGNMENT OF OIL GAS AND MINERAL LEASES
Land Records,REAL PROPERTY,AORRI,ASSIGNMENT OF OVERRIDING ROYALTY INTEREST
Land Records,REAL PROPERTY,AORI,ASSIGNMENT OF REVERSIONARY INTERESTS
Land Records,REAL PROPERTY,ASR,ASSIGNMENT OF ROYALTY INTEREST
Land Records,REAL PROPERTY,AT1,ASSIGNMENT OF TRUSTEE/SUBSTITUTE TRUSTEE
Land Records,REAL PROPERTY,AOWI,ASSIGNMENT OF WELLBORE INTEREST
Land Records,REAL PROPERTY,AEROW,ASSIGNMENTS OF EASEMENTS & RIGHT OF WAY
Land Records,REAL PROPERTY,ASOGL,ASSIGN OIL & GAS LEASE
Land Records,REAL PROPERTY,ASOGML,"ASSIGN OIL, GAS & MINERAL LEASE"
Land Records,REAL PROPERTY,ASSN/LEASE,ASSN/LEASE
Land Records,REAL PROPERTY,ASSN OG&ML,ASSN OG&ML
Land Records,REAL PROPERTY,ASS/OGL/BSC,ASS/OGL/BSC
Land Records,REAL PROPERTY,ASSUM DEED,ASSUM DEED
Land Records,REAL PROPERTY,ASSUMP DEED,ASSUMP DEED
Land Records,REAL PROPERTY,A/UI/OGML,A/UI/OGML
Land Records,REAL PROPERTY,BASE LEASE,BASE LEASE
Land Records,REAL PROPERTY,BC/OGMD,BC/OGMD
Land Records,REAL PROPERTY,BC/OGP,BC/OGP
Land Records,REAL PROPERTY,ASSG,"BILL OF CONVEYANCE,ASSIGNMENT"
Land Records,REAL PROPERTY,BOGMCAD,BOGMCAD
Land Records,REAL PROPERTY,BRROGL,BONUS RECEIPT AND RATIFICATION OF OIL AND GAS LEAS
Land Records,REAL PROPERTY,CA/OGL,CA/OGL
Land Records,REAL PROPERTY,C&A/OGLML,C&A/OGLML
Land Records,REAL PROPERTY,CAPU/OGL,CAPU/OGL
Land Records,REAL PROPERTY,CMOR,CBA/MI/OGL/RI&BS
Land Records,REAL PROPERTY,CC/COR DEED,CC/COR DEED
Land Records,REAL PROPERTY,CC/DEED,CC/DEED
Land Records,REAL PROPERTY,CC/DEED B/S,CC/DEED B/S
Land Records,REAL PROPERTY,CC/MIN DEED,CC/MIN DEED
Land Records,REAL PROPERTY,CC/OGIADM,CC/OGIADM
Land Records,REAL PROPERTY,CC/OGL,CC/OGL
Land Records,REAL PROPERTY,C/C OG&ML,C/C OG&ML
Land Records,REAL PROPERTY,CC/OGP,CC/OGP
Land Records,REAL PROPERTY,C/C RELEASE,C/C RELEASE
Land Records,REAL PROPERTY,CC/TR DEED,CC/TR DEED
Land Records,REAL PROPERTY,CEM DEED,CEM DEED
Land Records,REAL PROPERTY,CEME DEED,CEME DEED
Land Records,REAL PROPERTY,CEM,CEMETERY DEED
Land Records,REAL PROPERTY,CEMTRY DEED,CEMTRY DEED
Land Records,REAL PROPERTY,CE/OGL,CE/OGL
Land Records,REAL PROPERTY,CGALD/OGL,CGALD/OGL
Land Records,REAL PROPERTY,CL/AMEN/OGL,CL/AMEN/OGL
Land Records,REAL PROPERTY,C/LOGMI,C/LOGMI
Land Records,REAL PROPERTY,C/MOGL,C/MOGL
Land Records,REAL PROPERTY,CEDDC,CO-EXECUTORS DISTRIBUTION DEED AND CONVEYANCE
Land Records,REAL PROPERTY,C/OGL,C/OGL
Land Records,REAL PROPERTY,C/OGML,C/OGML
Land Records,REAL PROPERTY,CAMRO,CON/ASGN/MIN/ROY/OOGI
Land Records,REAL PROPERTY,CON/BS/OGI,CON/BS/OGI
Land Records,REAL PROPERTY,CONFIR/DEED,CONFIR/DEED
Land Records,REAL PROPERTY,CONT/DEED,CONT/DEED
Land Records,REAL PROPERTY,CFD,CONTRACT FOR DEED
Land Records,REAL PROPERTY,CONTR/DEED,CONTR/DEED
Land Records,REAL PROPERTY,CONV/DEED,CONV/DEED
Land Records,REAL PROPERTY,CONVEY/OGMP,CONVEY/OGMP
Land Records,REAL PROPERTY,CONV/OGI,CONV/OGI
Land Records,REAL PROPERTY,CORA1,CO/OGM/R/ASGN&CONVEY
Land Records,REAL PROPERTY,COR.A/OGL,COR.A/OGL
Land Records,REAL PROPERTY,COR A/OG&ML,COR A/OG&ML
Land Records,REAL PROPERTY,COR/DEED,COR/DEED
Land Records,REAL PROPERTY,CORR/AA&EPT/OGL,CORR/AA&EPT/OGL
Land Records,REAL PROPERTY,CORR/ASGN/OGL,CORR/ASGN/OGL
Land Records,REAL PROPERTY,CORR DEED,CORR DEED
Land Records,REAL PROPERTY,CORR/DOGL,CORR/DOGL
Land Records,REAL PROPERTY,CORRGWD,CORRECTED GENERAL WARRANTY DEED
Land Records,REAL PROPERTY,COR/OGL,CORRECTED OIL & GAS LEASE
Land Records,REAL PROPERTY,CSTD,CORRECTED SUBSTITUTE TRUSTEE'S DEED
Land Records,REAL PROPERTY,CWD,CORRECTED WARRANTY DEED
Land Records,REAL PROPERTY,CWDVL,CORRECTED WARRANTY DEED W/VENDORS LIEN
Land Records,REAL PROPERTY,CORAS,CORRECTION ASSIGNMENT
Land Records,REAL PROPERTY,CORD,CORRECTION DEED
Land Records,REAL PROPERTY,CDT,CORRECTION DEED OF TRUST
Land Records,REAL PROPERTY,CORMD,CORRECTION MINERAL DEED
Land Records,REAL PROPERTY,CABS,CORRECTION OF ASSIGNMENT & BILL OF SALE
Land Records,REAL PROPERTY,C/AOO&GL,CORRECTION OF ASSIGNMENT OF OIL & GAS LEASE
Land Records,REAL PROPERTY,CSWD,CORRECTION SPECIAL WARRANTY DEED
Land Records,REAL PROPERTY,C/SW,CORRECTION SPECIAL WARRANTY MINERAL DEED
Land Records,REAL PROPERTY,CTRD,CORRECTION TRUSTEE'S DEED
Land Records,REAL PROPERTY,CORR/LD/AOGL,CORR/LD/AOGL
Land Records,REAL PROPERTY,CORR LEASE,CORR LEASE
Land Records,REAL PROPERTY,CORR OG&ML,CORR OG&ML
Land Records,REAL PROPERTY,CORR/PA/OGL,CORR/PA/OGL
Land Records,REAL PROPERTY,CORR T/DEED,CORR T/DEED
Land Records,REAL PROPERTY,COR/SW/OGMD,COR/SW/OGMD
Land Records,REAL PROPERTY,COR/TR DEED,COR/TR DEED
Land Records,REAL PROPERTY,C/PU/OGML,C/PU/OGML
Land Records,REAL PROPERTY,C/RAT/OGL,C/RAT/OGL
Land Records,REAL PROPERTY,CR/OGL,CR/OGL
Land Records,REAL PROPERTY,DCM,DASGN/CONVEY/MOGIN
Land Records,REAL PROPERTY,DD/OGP/RI&ORRI,DD/OGP/RI&ORRI
Land Records,REAL PROPERTY,DOPU,DECLARATION OF POOLED UNIT
Land Records,REAL PROPERTY,DE,DEED
Land Records,REAL PROPERTY,DEED&AFF,DEED&AFF
Land Records,REAL PROPERTY,DAS,DEED AND ASSIGNMENT
Land Records,REAL PROPERTY,DEED-A/OG&M,DEED-A/OG&M
Land Records,REAL PROPERTY,DEED/ASGN,DEED/ASGN
Land Records,REAL PROPERTY,DEED/ASN,DEED/ASN
Land Records,REAL PROPERTY,DAAC,DEED ASSIGNMENT AND CONVEYANCE
Land Records,REAL PROPERTY,DEED & ASSN,DEED & ASSN
Land Records,REAL PROPERTY,DEED/BS/ASN,DEED/BS/ASN
Land Records,REAL PROPERTY,DEED/BS ETC,DEED/BS ETC
Land Records,REAL PROPERTY,DEED/CONV,DEED/CONV
Land Records,REAL PROPERTY,DEED/CONVEY,DEED/CONVEY
Land Records,REAL PROPERTY,DEED DIST,DEED DIST
Land Records,REAL PROPERTY,DEED/EASE,DEED/EASE
Land Records,REAL PROPERTY,DEED ET AL,DEED ET AL
Land Records,REAL PROPERTY,DEED ETC,DEED ETC
Land Records,REAL PROPERTY,DEED/FORE,DEED/FORE
Land Records,REAL PROPERTY,DEED/GIFT,DEED/GIFT
Land Records,REAL PROPERTY,DEED LIEU,DEED LIEU
Land Records,REAL PROPERTY,DEED/LIEU/WD,DEED/LIEU/WD
Land Records,REAL PROPERTY,DEED/LQDTN,DEED/LQDTN
Land Records,REAL PROPERTY,DOCA&BOS,DEED OF CONVEYANCE ASSIGNMENT & BILL OF SALE
Land Records,REAL PROPERTY,DOR,DEED OF RELEASE
Land Records,REAL PROPERTY,DT,DEED OF TRUST
Land Records,REAL PROPERTY,DTASA,DEED OF TRUST ASSIGNMENT SECURITY AGREEMENT
Land Records,REAL PROPERTY,DEED/TRUST,DEED/TRUST
Land Records,REAL PROPERTY,DWOW,DEED WITHOUT WARRANTIES
Land Records,REAL PROPERTY,DESIGPU,DESIGNATIN OF POOLED UNIT
Land Records,REAL PROPERTY,PUNI,DESIGNATION OF POOLED UNIT
Land Records,REAL PROPERTY,DESIGN/POOL,DESIGN/POOL
Land Records,REAL PROPERTY,DIST DEED,DIST DEED
Land Records,REAL PROPERTY,DISTR DEED,DISTR DEED
Land Records,REAL PROPERTY,D&CD,DISTRIBUTION & CONTRIBUTION DEED
Land Records,REAL PROPERTY,DD,DISTRIBUTION DEED
Land Records,REAL PROPERTY,DPMDWW,DISTRIBUTION PROPERTY AND MINERAL DEED WITHOUT WAR
Land Records,REAL PROPERTY,DO1,DIVISION ORDER
Land Records,REAL PROPERTY,DPA/RE/OGMT,DPA/RE/OGMT
Land Records,REAL PROPERTY,D/POOL,D/POOL
Land Records,REAL PROPERTY,DT/MSA/AP/FSOG,DT/MSA/AP/FSOG
Land Records,REAL PROPERTY,E/APUOGL,E/APUOGL
Land Records,REAL PROPERTY,EMD,EASEMENT DEED
Land Records,REAL PROPERTY,ELED,ENHANCED LIFE ESTATE DEED
Land Records,REAL PROPERTY,EOGLA,EOGLA
Land Records,REAL PROPERTY,E/OGWPL,E/OGWPL
Land Records,REAL PROPERTY,EPT/ROGL,EPT/ROGL
Land Records,REAL PROPERTY,EX DEED,EX DEED
Land Records,REAL PROPERTY,EX DEED/VL,EX DEED/VL
Land Records,REAL PROPERTY,EXEC DEED,EXEC DEED
Land Records,REAL PROPERTY,EXECS' DEED,EXECS' DEED
Land Records,REAL PROPERTY,ED,EXECUTOR'S DEED
Land Records,REAL PROPERTY,EDD,EXECUTRIX'S DEED IN DISTRIBUTION
Land Records,REAL PROPERTY,EX MIN DEED,EX MIN DEED
Land Records,REAL PROPERTY,EX/OGL,EX/OGL
Land Records,REAL PROPERTY,EX'S DEED,EX'S DEED
Land Records,REAL PROPERTY,EXT&AMD/OGML,EXT&AMD/OGML
Land Records,REAL PROPERTY,EAOL,EXTENSION & AMENDMEMT OF LEASE
Land Records,REAL PROPERTY,EAL,EXTENSION AND AMENDMENT OF LEASE
Land Records,REAL PROPERTY,EOGL,EXTENSION OIL & GAS LEASE
Land Records,REAL PROPERTY,EOGML,"EXTENSION OIL, GAS & MINERAL LEASE"
Land Records,REAL PROPERTY,EODMA,EXT/OG/DT/MSA/APFS
Land Records,REAL PROPERTY,EXT/OGL,EXT/OGL
Land Records,REAL PROPERTY,EXT/OGML,EXT/OGML
Land Records,REAL PROPERTY,EXT/PTOGL,EXT/PTOGL
Land Records,REAL PROPERTY,FA.OGL,FA.OGL
Land Records,REAL PROPERTY,FA/OGML,FA/OGML
Land Records,REAL PROPERTY,FARM LEASE,FARM LEASE
Land Records,REAL PROPERTY,FSD,FORECLOSURE SALE DEED
Land Records,REAL PROPERTY,F/PR/OGL,F/PR/OGL
Land Records,REAL PROPERTY,F/RELEASE,F/RELEASE
Land Records,REAL PROPERTY,FR/OGL,FR/OGL
Land Records,REAL PROPERTY,FRL,FULL RELEASE OF LIEN
Land Records,REAL PROPERTY,GA/C&BS/OGL,GA/C&BS/OGL
Land Records,REAL PROPERTY,G/AOG&OMINT,G/AOG&OMINT
Land Records,REAL PROPERTY,GAS CONT,GAS CONT
Land Records,REAL PROPERTY,GDN DEED,GDN DEED
Land Records,REAL PROPERTY,GDNS DEED,GDNS DEED
Land Records,REAL PROPERTY,GWD,GENERAL WARRANTY DEED
Land Records,REAL PROPERTY,GWDVL,GENERAL WARRANTY DEED W/VENDORS LIEN
Land Records,REAL PROPERTY,GWGD,GENERAL WARRANTY GIFT DEED
Land Records,REAL PROPERTY,GD,GIFT DEED
Land Records,REAL PROPERTY,GMD,GIFT MINERAL DEED
Land Records,REAL PROPERTY,GIFTWD,GIFT WARRANTY DEED
Land Records,REAL PROPERTY,GRANT DEED,GRANT DEED
Land Records,REAL PROPERTY,GL,GRAZING LEASE
Land Records,REAL PROPERTY,GRAZ LEASE,GRAZ LEASE
Land Records,REAL PROPERTY,GR DEED,GR DEED
Land Records,REAL PROPERTY,GR LEASE,GR LEASE
Land Records,REAL PROPERTY,GRZ LEASE,GRZ LEASE
Land Records,REAL PROPERTY,HEDT,HOME EQUITY DEED OF TRUST
Land Records,REAL PROPERTY,INED,INDEPENDENT EXECUTOR'S DEED
Land Records,REAL PROPERTY,IEMD,INDEPENDENT EXECUTOR'S MINERAL DEED
Land Records,REAL PROPERTY,IND/EX DEED,IND/EX DEED
Land Records,REAL PROPERTY,IN/EX DEED,IN/EX DEED
Land Records,REAL PROPERTY,LS,LEASE
Land Records,REAL PROPERTY,LEASE AGMT,LEASE AGMT
Land Records,REAL PROPERTY,LEASE AGR,LEASE AGR
Land Records,REAL PROPERTY,LEASE AGREE,LEASE AGREE
Land Records,REAL PROPERTY,LEASE AGT,LEASE AGT
Land Records,REAL PROPERTY,LEASE CONT,LEASE CONT
Land Records,REAL PROPERTY,LEASE EXT,LEASE EXT
Land Records,REAL PROPERTY,LEASE MEMO,LEASE MEMO
Land Records,REAL PROPERTY,LED,LIFE ESTATE DEED
Land Records,REAL PROPERTY,LWD,LIMITED WARRANTY DEED
Land Records,REAL PROPERTY,M/A/LOA&ABS/OGL,M/A/LOA&ABS/OGL
Land Records,REAL PROPERTY,MDT,MASTER DEED OF TRUST
Land Records,REAL PROPERTY,MD/ASGN/OG/INT,MD/ASGN/OG/INT
Land Records,REAL PROPERTY,MMLA,MECHANICS LIEN W/ASSIGNMENT
Land Records,REAL PROPERTY,MEME,MEMEORANDUM OF OIL AND GAS LEASE
Land Records,REAL PROPERTY,MEMO LEASE,MEMO LEASE
Land Records,REAL PROPERTY,MEMO/NOT/OGL,MEMO/NOT/OGL
Land Records,REAL PROPERTY,MLE,MEMO OF LEASE EXTENSION
Land Records,REAL PROPERTY,MO&G,MEMO OF OIL AND GAS
