UNIQID,API,GIS_API5,GIS_WELL_NUMBER,SYMNUM,GIS_SYMBOL_DESCRIPTION,RELIAB,GIS_LOCATION_SOURCE,GIS_LAT27,GIS_LONG27,GIS_LAT83,GIS_LONG83,OBJECTID
1438407,32943003,43003,0328SH,4,Oil Well,40,Operator reported location - Distances and Plat,3220948.6269685,2377421.15157481,31.75993409,-102.00767228,3618
1438408,32943004,43004,0316AH,4,Oil Well,40,Operator reported location - Distances and Plat,3220467.12368767,2375885.30807087,31.75853109,-102.01259478,3620
1448087,32943055,43055,0318AH,4,Oil Well,40,Operator reported location - Distances and Plat,3220943.28772967,2377347.62729658,31.75991571,-102.00790897,5057
1448093,32943068,43068,0346SH,4,Oil Well,40,Operator reported location - Distances and Plat,3220481.16141732,2375852.36679789,31.7585681,-102.01270178,5065
1596497,32944419,44419,1,2,Permitted Location,55,Coordinates - Operator reported,31.84231267,-102.17456867,31.84244026,-102.17498507,6164
743958,32941246,41246,0104WA,4,Oil Well,40,Operator reported location - Distances and Plat,3253832.81528871,2378502.91108924,31.8505732,-102.00611899,6728
1406403,32942716,42716,0401BH,4,Oil Well,40,Operator reported location - Distances and Plat,3218608.33333333,2367611.15354331,31.75301282,-102.03916666,6858
1406406,32942718,42718,0412AH,4,Oil Well,40,Operator reported location - Distances and Plat,3218704.8933727,2367985.32841207,31.75329776,-102.03796635,7907
1335073,32941766,41766,805WB,4,Oil Well,40,Operator reported location - Distances and Plat,3317944.17290026,2340008.58070867,32.02514832,-102.13431224,9206
1359183,32942127,42127,10HF,4,Oil Well,40,Operator reported location - Distances and Plat,3229842.16699475,2347068.74146982,31.78273832,-102.10563344,9217
1386318,32942477,42477,3114AH,4,Oil Well,40,Operator reported location - Distances and Plat,3245091.37368767,2418740.50787401,31.82844284,-101.87580854,9503
743892,32938270,38270,4307M,7,Plugged Oil Well,50,U.S.G.S 7.5-min. quadrangle or aerial photograph,3257995.75492126,2348596.30249344,31.86050833,-102.10286856,9567
1359180,32942124,42124,7HF,4,Oil Well,40,Operator reported location - Distances and Plat,3229723.27132545,2346620.06922573,31.78238733,-102.10707271,10248
744962,32933755,33755,715A,4,Oil Well,40,Operator reported location - Distances and Plat,3244615.68700787,2413916.63287401,31.82690651,-101.89134351,10425
1782276,32946725,46725,183R,2,Permitted Location,55,Coordinates - Operator reported,32.00888028,-101.97740306,32.0090044,-101.97781514,10907
663372,32941318,41318,9UL,9,Canceled / Abandoned Location,55,Coordinates - Operator reported,3319493.14895013,2313738.27854331,32.02784361,-102.21889055,10938
663003,32938630,38630,913,4,Oil Well,55,Coordinates - Operator reported,3326248.51673229,2309785.47604987,32.04637385,-102.23254781,11257
1407377,32942732,42732,14,4,Oil Well,55,Coordinates - Operator reported,3226759.53510499,2359056.50032808,31.77487091,-102.06679758,13602
662988,32938629,38629,912,4,Oil Well,55,Coordinates - Operator reported,3326937.4160105,2310838.1043307,32.04832936,-102.22918939,15706
1512715,32943694,43694,208LH,2,Permitted Location,55,Coordinates - Operator reported,31.98446667,-102.17739722,31.98458954,-102.17781464,15882
1512714,32943693,43693,207AH,2,Permitted Location,55,Coordinates - Operator reported,31.98476944,-102.17613611,31.98489232,-102.17655349,15946
708918,32936407,36407,2815,7,Plugged Oil Well,50,U.S.G.S 7.5-min. quadrangle or aerial photograph,3308630.207021,2312583.66469817,31.99801211,-102.22235639,18741
1313350,32941379,41379,8LS,4,Oil Well,40,Operator reported location - Distances and Plat,3230356.55118111,2370506.96292651,31.78551564,-102.03052792,19996
1453837,32943124,43124,115H,4,Oil Well,40,Operator reported location - Distances and Plat,3297919.68011811,2379983.98753281,31.97204385,-102.0039058,20182
1397125,32942633,42633,14H,4,Oil Well,40,Operator reported location - Distances and Plat,3289840.71194226,2348037.58136483,31.94802976,-102.10619304,20973
743001,32931351,31351,1812,7,Plugged Oil Well,50,U.S.G.S 7.5-min. quadrangle or aerial photograph,3244905.55282152,2339303.94094488,31.82396776,-102.13203938,21558
742900,32931432,31432,1825,7,Plugged Oil Well,20,Mainframe WELLBORE distances,3250055.03838582,2338100.38221785,31.83808562,-102.13624235,21561
1724263,32945633,45633,2943SH,4,Oil Well,40,Operator reported location - Distances and Plat,3312068.31299213,2306798.87992126,32.00715854,-102.24127495,25636
1485761,32943386,43386,3H,4,Oil Well,40,Operator reported location - Distances and Plat,3273364.4835958,2368600.85925196,31.90384664,-102.03921887,28132
1485762,32943387,43387,4H,4,Oil Well,40,Operator reported location - Distances and Plat,3273439.44356956,2368910.01902887,31.90406878,-102.03822525,28133
1485763,32943388,43388,5H,4,Oil Well,40,Operator reported location - Distances and Plat,3273565.64370079,2369386.91896325,31.90444053,-102.03669314,28134
1453835,32943122,43122,113H,4,Oil Well,40,Operator reported location - Distances and Plat,3297531.14107612,2378360.30413386,31.9708927,-102.00912867,28136
1484283,32943349,43349,307LH,4,Oil Well,40,Operator reported location - Distances and Plat,3250299.61712599,2321609.63976377,31.83785228,-102.18944607,28221
1499541,32943555,43555,4409H,4,Oil Well,40,Operator reported location - Distances and Plat,3323156.62237533,2393408.91437007,32.04220703,-101.96197993,29683
1451847,32943115,43115,0064WB,4,Oil Well,40,Operator reported location - Distances and Plat,3220855.44324148,2401216.66305774,31.76084509,-101.93096166,32031
1451848,32943116,43116,0065WA,4,Oil Well,40,Operator reported location - Distances and Plat,3221468.4097769,2401321.64927821,31.76253836,-101.93065772,32032
1451849,32943117,43117,0066WB,4,Oil Well,40,Operator reported location - Distances and Plat,3221559.18963255,2401923.73917323,31.76281733,-101.92872192,32033
1451850,32943118,43118,0067WA,4,Oil Well,40,Operator reported location - Distances and Plat,3221683.90944882,2402143.08136483,31.76317137,-101.92802185,32034
1679062,32945222,45222,3037SH,4,Oil Well,40,Operator reported location - Distances and Plat,3311455.69881889,2304156.51607612,32.00530352,-102.24976296,32099
1451846,32943114,43114,0063WA,4,Oil Well,40,Operator reported location - Distances and Plat,3221274.51082677,2400488.37401575,31.76196421,-101.93333295,32565
1392005,32942566,42566,0417AH,4,Oil Well,40,Operator reported location - Distances and Plat,3248717.53018373,2314908.12795275,31.83312812,-102.21096322,36060
1392003,32942564,42564,0416AH,4,Oil Well,40,Operator reported location - Distances and Plat,3248746.457021,2313899.15518373,31.83317111,-102.21423169,42282
1491273,32943463,43463,135,4,Oil Well,40,Operator reported location - Distances and Plat,3222008.52821523,2381058.98195538,31.76303459,-101.99600746,42407
1344401,32941913,41913,4215H,4,Oil Well,40,Operator reported location - Distances and Plat,3318941.5183727,2363675.87992126,32.02912988,-102.05786722,42757
1344402,32941914,41914,2815H,4,Oil Well,40,Operator reported location - Distances and Plat,3319003.71850394,2363638.77985564,32.02929927,-102.05799089,42758
1480726,32943305,43305,2206MH,4,Oil Well,40,Operator reported location - Distances and Plat,3252361.36351706,2329619.6187664,31.84396441,-102.16373565,45943
1444176,32943022,43022,0303BH,2,Permitted Location,55,Coordinates - Operator reported,3220165.96883202,2374105.38877952,31.75763081,-102.01832583,47634
1445763,32943025,43025,0342SH,2,Permitted Location,55,Coordinates - Operator reported,3220061.38353018,2373679.92585301,31.75732138,-102.01969111,47635
1363653,32942230,42230,1015H,4,Oil Well,40,Operator reported location - Distances and Plat,3322922.20538057,2347381.85793963,32.03924653,-102.11078526,47677
1364628,32942266,42266,0133WB,4,Oil Well,40,Operator reported location - Distances and Plat,3245111.64402887,2386539.73293963,31.82695315,-101.9796839,47752
1444175,32943021,43021,0323SH,2,Permitted Location,55,Coordinates - Operator reported,3220194.78674541,2374225.65223098,31.75771622,-102.01793987,47754
742776,32900906,00906,2,7,Plugged Oil Well,15,Commission`s hardcopy map,3257922.91010499,2327138.96555118,31.85916582,-102.17210288,49210
1445765,32943028,43028,0311AH,2,Permitted Location,55,Coordinates - Operator reported,3219888.91437008,2372978.23818898,31.75681107,-102.02194275,49446
663859,32931370,31370,2,7,Plugged Oil Well,15,Commission`s hardcopy map,3324761.25492126,2359497.53182414,32.04494171,-102.0717267,49622
742752,32933630,33630,2,7,Plugged Oil Well,55,Coordinates - Operator reported,3259200.82972442,2330331.09940945,31.8628574,-102.16188316,49784
743093,32931321,31321,2316W,7,Plugged Oil Well,15,Commission`s hardcopy map,3239988.58103675,2336418.76541995,31.81027277,-102.14103879,49849
744875,32932960,32960,211A,7,Plugged Oil Well,50,U.S.G.S 7.5-min. quadrangle or aerial photograph,3247732.9386483,2410474.64665355,31.83532926,-101.90261968,49853
745471,32933491,33491,3,7,Plugged Oil Well,55,Coordinates - Operator reported,3221349.43011811,2392462.0777559,31.76179921,-101.95922203,50058
708973,32937434,37434,3314,7,Plugged Oil Well,55,Coordinates - Operator reported,3306198.51049869,2312974.86942257,31.99133732,-102.22093444,50114
711258,32937337,37337,2,7,Plugged Oil Well,55,Coordinates - Operator reported,3278620.97900262,2381764.08267717,31.91900311,-101.99704052,50211
710487,32931956,31956,1,7,Plugged Oil Well,15,Commission`s hardcopy map,3276721.36515748,2364251.03543307,31.91288854,-102.05347427,50315
711088,32931261,31261,3,7,Plugged Oil Well,15,Commission`s hardcopy map,3288823.67749344,2417728.47867455,31.94883783,-101.88147272,50520
709794,32933656,33656,39H,8,Plugged Gas Well,55,Coordinates - Operator reported,3266458.36089239,2335939.51738845,31.88314509,-102.14423925,59776
1313669,32941389,41389,7LB,4,Oil Well,40,Operator reported location - Distances and Plat,3230480.00098425,2370779.01607612,31.78586938,-102.02965803,61916
1313939,32941398,41398,7UA,4,Oil Well,40,Operator reported location - Distances and Plat,3230479.55118111,2371139.98622048,31.78588638,-102.02849411,61920
1424643,32942925,42925,231,4,Oil Well,40,Operator reported location - Distances and Plat,3318235.54560368,2373762.25360893,32.02769837,-102.02521949,62191
1518739,32943740,43740,3608H,2,Permitted Location,55,Coordinates - Operator reported,31.86735742,-101.99995918,31.86748527,-102.00037115,62324
744394,32934454,34454,3,7,Plugged Oil Well,50,U.S.G.S 7.5-min. quadrangle or aerial photograph,3227673.93996063,2374055.76377952,31.7783063,-102.0189275,62471
710942,32937938,37938,3,4,Oil Well,55,Coordinates - Operator reported,3296989.05675852,2388054.02099738,31.96989958,-101.9777912,62502
1312592,32941370,41370,2HD,4,Oil Well,40,Operator reported location - Distances and Plat,3286019.78379265,2420016.42257218,31.9412228,-101.87392924,62503
1499549,32943563,43563,4214H,4,Oil Well,40,Operator reported location - Distances and Plat,3323562.23654856,2394943.31725721,32.04339893,-101.95704218,62860
711117,32931366,31366,4,7,Plugged Oil Well,15,Commission`s hardcopy map,3286739.28641732,2414281.41732283,31.9427854,-101.89206219,66669
710521,32931968,31968,1D,7,Plugged Oil Well,15,Commission`s hardcopy map,3274813.96030183,2371669.68044619,31.90801263,-102.02940879,67417
746074,32933087,33087,504A,7,Plugged Oil Well,40,Operator reported location - Distances and Plat,3243291.07841207,2419799.25295275,31.82353396,-101.87229485,68561
745851,32934203,34203,167A,7,Plugged Oil Well,55,Coordinates - Operator reported,3252505.05413386,2424176.29790026,31.84911384,-101.85867512,72980
709025,32936282,36282,3106,7,Plugged Oil Well,55,Coordinates - Operator reported,3303822.46456693,2303924.78969817,31.98429047,-102.25002134,77213
665584,32935226,35226,3,4,Oil Well,55,Coordinates - Operator reported,3318052.85793963,2420540.8402231,32.02946575,-101.8739882,80628
709112,32936232,36232,3116,7,Plugged Oil Well,55,Coordinates - Operator reported,3301727.26968505,2305815.87073492,31.97862647,-102.24377391,80705
745876,32933230,33230,147A,7,Plugged Oil Well,40,Operator reported location - Distances and Plat,3251530.70538057,2425812.60367455,31.84650596,-101.85334275,81164
664551,32901406,01406,1,10,Plugged Oil / Gas,50,U.S.G.S 7.5-min. quadrangle or aerial photograph,3326916.61975065,2405235.95045932,32.05315218,-101.92396328,81888
1364981,32942279,42279,3903WB,4,Oil Well,40,Operator reported location - Distances and Plat,3307435.85367455,2320718.91929133,31.99517052,-102.1959906,82298
709052,32936278,36278,3104,7,Plugged Oil Well,50,U.S.G.S 7.5-min. quadrangle or aerial photograph,3302915.4425853,2305491.22867455,31.98188034,-102.24490068,84042
663302,32900951,00951,1,7,Plugged Oil Well,15,Commission`s hardcopy map,3312302.05019686,2315741.06856956,32.00829795,-102.21239056,84638
710383,32931933,31933,1,7,Plugged Oil Well,15,Commission`s hardcopy map,3284646.33070867,2378552.82447507,31.93543676,-102.0077625,85457
744958,32933791,33791,904A,7,Plugged Oil Well,40,Operator reported location - Distances and Plat,3244798.35006562,2409606.50295275,31.82705273,-101.90482819,87079
710102,32935316,35316,4,7,Plugged Oil Well,40,Operator reported location - Distances and Plat,3303321.10104987,2369043.06528871,31.98638689,-102.03958585,88653
745054,32935379,35379,32,7,Plugged Oil Well,55,Coordinates - Operator reported,3240349.32283464,2392953.63090551,31.81415166,-101.958722,88660
1698059,32945412,45412,0253WA,4,Oil Well,40,Operator reported location - Distances and Plat,3254409.48261155,2357558.58431758,31.85109763,-102.07373146,89222
1363932,32942246,42246,0126WA,4,Oil Well,40,Operator reported location - Distances and Plat,3244767.48556431,2385300.92421261,31.82594418,-101.98366011,92073
1401937,32942666,42666,2405BH,4,Oil Well,40,Operator reported location - Distances and Plat,3231860.01345144,2344157.58267717,31.78829631,-102.11557867,92076
1411222,32942753,42753,21LB,4,Oil Well,40,Operator reported location - Distances and Plat,3287631.75393701,2393023.48293963,31.94435533,-101.96118916,92284
1411223,32942754,42754,21JM,4,Oil Well,40,Operator reported location - Distances and Plat,3287634.06856956,2393036.50524935,31.94436234,-101.96114723,92353
1484916,32943354,43354,306BH,4,Oil Well,40,Operator reported location - Distances and Plat,3250533.92979002,2322219.40780839,31.8385308,-102.18749389,92357
1367232,32942341,42341,26LL,4,Oil Well,40,Operator reported location - Distances and Plat,3276357.33923885,2305179.5757874,31.90872582,-102.24416672,92420
1341507,32941884,41884,117H,4,Oil Well,40,Operator reported location - Distances and Plat,3297694.64632545,2378944.46817586,31.97139085,-102.00726236,92425
1363654,32942231,42231,1016H,4,Oil Well,40,Operator reported location - Distances and Plat,3322632.6456693,2347537.74835958,32.03845732,-102.11026341,92434
1406745,32942726,42726,0404BH,4,Oil Well,40,Operator reported location - Distances and Plat,3218952.09153543,2369342.6496063,31.75404737,-102.03360603,93136
710902,32931129,31129,1,7,Plugged Oil Well,15,Commission`s hardcopy map,3299446.76935695,2405235.1187664,31.97735318,-101.92199194,93262
1329057,32941655,41655,0022WA,4,Oil Well,40,Operator reported location - Distances and Plat,3233446.34645669,2383058.02362205,31.79465354,-101.99023806,95393
710696,32940917,40917,3704H,4,Oil Well,40,Operator reported location - Distances and Plat,3264215.53543307,2374639.1023622,31.87897408,-102.01919733,95443
