UNIQID,API,GIS_API5,GIS_WELL_NUMBER,SYMNUM,GIS_SYMBOL_DESCRIPTION,RELIAB,GIS_LOCATION_SOURCE,GIS_LAT27,GIS_LONG27,GIS_LAT83,GIS_LONG83,OBJECTID
1408359,32942741,42741,1D,11,Injection / Disposal,55,Coordinates - Operator reported,3265119.17355643,2402888.74770342,31.88269932,-101.92764006,95535
1717826,32945587,45587,123,19,Shut-In Oil,40,Operator reported location - Distances and Plat,3311929.96784776,2370066.30872704,32.0101278,-102.03678052,95573
709856,32938725,38725,3311W,21,Injection / Disposal from Oil,55,Coordinates - Operator reported,3264139.18110237,2324873.26902887,31.8761434,-102.17979739,95631
1763685,32946144,46144,126,4,Oil Well,40,Operator reported location - Distances and Plat,3287057.61679789,2423071.77821523,31.94420599,-101.86410637,95821
1763715,32946146,46146,137,4,Oil Well,40,Operator reported location - Distances and Plat,3286967.79757218,2422684.77755906,31.94394065,-101.86535143,95826
710961,32931671,31671,1H,4,Oil Well,50,U.S.G.S 7.5-min. quadrangle or aerial photograph,3295251.03608924,2409965.38615486,31.9661727,-101.90690526,95993
710707,32940919,40919,3706H,4,Oil Well,40,Operator reported location - Distances and Plat,3263548.56528871,2373124.21227033,31.87706098,-102.02404729,96069
709379,32939830,39830,315,7,Plugged Oil Well,55,Coordinates - Operator reported,3291082.44914699,2326662.92257218,31.95045912,-102.17574357,96149
743016,32936756,36756,7,7,Plugged Oil Well,50,U.S.G.S 7.5-min. quadrangle or aerial photograph,3244063.29954068,2331014.29691601,31.82120539,-102.15872526,96150
1485487,32943384,43384,1H,4,Oil Well,40,Operator reported location - Distances and Plat,3273161.42355643,2367786.69914699,31.90324605,-102.04183518,96180
1485488,32943385,43385,2H,4,Oil Well,40,Operator reported location - Distances and Plat,3273293.62335958,2368069.19914699,31.90362448,-102.04093105,96181
1763561,32946136,46136,211,4,Oil Well,40,Operator reported location - Distances and Plat,3287249.67093176,2423790.14927821,31.94476826,-101.86179658,96753
1395542,32942607,42607,0024LS,4,Oil Well,40,Operator reported location - Distances and Plat,3264820.53937008,2335226.90452756,31.87857752,-102.14642513,96910
1484915,32943353,43353,306LH,4,Oil Well,40,Operator reported location - Distances and Plat,3250501.57053806,2322244.93503937,31.83844308,-102.18740947,98372
745575,32933262,33262,6909A,7,Plugged Oil Well,50,U.S.G.S 7.5-min. quadrangle or aerial photograph,3216997.80905512,2412756.67158793,31.75078743,-101.89356029,98790
709099,32938988,38988,3802,7,Plugged Oil Well,55,Coordinates - Operator reported,3301962.45177165,2327903.46653543,31.9804687,-102.17241547,98857
709106,32937748,37748,3804,7,Plugged Oil Well,55,Coordinates - Operator reported,3301902.05380577,2329208.44685039,31.98037291,-102.16819535,98860
709407,32936856,36856,303,7,Plugged Oil Well,55,Coordinates - Operator reported,3289395.3956693,2322617.61253281,31.94557387,-102.18869013,98861
742861,32900839,00839,1803,7,Plugged Oil Well,40,Operator reported location - Distances and Plat,3252219.98031496,2339382.4527559,31.84409722,-102.13222933,98867
743013,32931357,31357,1919,7,Plugged Oil Well,50,U.S.G.S 7.5-min. quadrangle or aerial photograph,3244195.31627296,2336646.5019685,31.82185168,-102.1405552,98919
743986,32937882,37882,5,7,Plugged Oil Well,55,Coordinates - Operator reported,3252455.28937008,2341738.31791338,31.84487012,-102.12464323,98920
1414185,32942807,42807,0405BH,4,Oil Well,40,Operator reported location - Distances and Plat,3219150.16371392,2370162.84120736,31.75463439,-102.03097406,98934
1489350,32943434,43434,242,4,Oil Well,40,Operator reported location - Distances and Plat,3243571.79166667,2358483.86942257,31.82129784,-102.07009157,98939
1358187,32942092,42092,1WA,4,Oil Well,40,Operator reported location - Distances and Plat,3309150.37664042,2331667.78083989,32.00048579,-102.1607183,98973
663965,32940920,40920,2WD,11,Injection / Disposal,55,Coordinates - Operator reported,3310425.86515749,2378426.52296588,32.00642569,-102.00968295,99147
1496642,32943521,43521,107H,4,Oil Well,40,Operator reported location - Distances and Plat,3297459.64238845,2378071.85301837,31.97068136,-102.01005637,101103
1499542,32943556,43556,2809H,4,Oil Well,40,Operator reported location - Distances and Plat,3323180.10925196,2393409.03149606,32.04227171,-101.96198089,103326
1341537,32941883,41883,116H,4,Oil Well,40,Operator reported location - Distances and Plat,3297480.84645669,2378116.45800525,31.97076065,-102.00992487,105410
1359223,32942116,42116,H115WA,4,Oil Well,40,Operator reported location - Distances and Plat,3318898.7992126,2366012.58792651,32.02913173,-102.05031088,105411
1384022,32942493,42493,9H,4,Oil Well,40,Operator reported location - Distances and Plat,3221736.25787401,2401732.08727033,31.76331336,-101.92936117,106262
1499543,32943557,43557,4209H,4,Oil Well,40,Operator reported location - Distances and Plat,3323158.72900262,2393425.91502625,32.04221366,-101.96192508,106472
1364630,32942269,42269,0135WB,4,Oil Well,40,Operator reported location - Distances and Plat,3245356.59186351,2387420.57677165,31.82767114,-101.97685661,106540
1367137,32942339,42339,4405WA,4,Oil Well,40,Operator reported location - Distances and Plat,3302029.18733595,2310415.67322835,31.979714,-102.2289324,106542
1380487,32942459,42459,H225WA,4,Oil Well,40,Operator reported location - Distances and Plat,3318799.61318898,2365356.38746719,32.02882508,-102.0524262,106544
1479056,32943286,43286,2217LH,4,Oil Well,40,Operator reported location - Distances and Plat,3252794.34055118,2329872.69947506,31.84517045,-102.16294647,110536
1481010,32943307,43307,2206BH,4,Oil Well,40,Operator reported location - Distances and Plat,3252351.53576115,2329642.03543307,31.84393855,-102.16366271,110585
1363844,32942234,42234,1019H,2,Permitted Location,55,Coordinates - Operator reported,32.03890938,-102.10764943,32.03903111,-102.10806583,111022
1485769,32943394,43394,105H,4,Oil Well,40,Operator reported location - Distances and Plat,3273572.43700787,2369413.34875327,31.90446058,-102.03660821,111031
1312642,32941369,41369,8LA,4,Oil Well,40,Operator reported location - Distances and Plat,3230401.47112861,2370763.07316273,31.7856523,-102.02970479,111086
1312641,32941368,41368,8UA,4,Oil Well,40,Operator reported location - Distances and Plat,3230366.76148294,2370417.91437007,31.78553926,-102.03081564,111087
1435574,32942971,42971,1204BH,2,Permitted Location,55,Coordinates - Operator reported,31.75163757,-101.97730517,31.75176905,-101.97771595,111147
1602284,32944449,44449,1,2,Permitted Location,55,Coordinates - Operator reported,31.84253333,-102.17376111,31.84266092,-102.17417749,111293
1396488,32942622,42622,308LH,4,Oil Well,40,Operator reported location - Distances and Plat,3250203.00098425,2320890.36581364,31.83754697,-102.19176029,111815
1331208,32941704,41704,3001H,4,Oil Well,40,Operator reported location - Distances and Plat,3236598.0410105,2374110.88976377,31.80288708,-102.01927499,111977
1331219,32941702,41702,4001H,4,Oil Well,40,Operator reported location - Distances and Plat,3236667.85072179,2374154.22014436,31.80308152,-102.01913937,112042
711038,32938142,38142,3,7,Plugged Oil Well,40,Operator reported location - Distances and Plat,3291961.71751969,2393789.85269029,31.95633556,-101.95897294,114070
744706,32931501,31501,16,7,Plugged Oil Well,55,Coordinates - Operator reported,3253567.28182414,2404001.90846457,31.85107174,-101.92381726,114168
744781,32937263,37263,93,7,Plugged Oil Well,55,Coordinates - Operator reported,3250281.7972441,2409788.87467192,31.84229922,-101.9049622,114170
742999,32931430,31430,1927W,7,Plugged Oil Well,15,Commission`s hardcopy map,3245150.39501312,2335008.56200787,31.82441331,-102.14590981,114196
744754,32932990,32990,208A,7,Plugged Oil Well,40,Operator reported location - Distances and Plat,3251521.13812336,2414787.00590551,31.84596597,-101.88891622,114197
745101,32932889,32889,2202A,7,Plugged Oil Well,15,Commission`s hardcopy map,3238102.89074804,2415551.7152231,31.80904619,-101.88571088,114419
745562,32934273,34273,5014A,7,Plugged Oil Well,55,Coordinates - Operator reported,3217538.2972441,2404244.67880577,31.75187182,-101.92102647,114424
746037,32933472,33472,158A,7,Plugged Oil Well,55,Coordinates - Operator reported,3244871.82053806,2423485.73031496,31.82805887,-101.86048907,114488
744950,32932952,32952,709A,7,Plugged Oil Well,40,Operator reported location - Distances and Plat,3245124.26935695,2410880.58366142,31.82816387,-101.90116544,115339
1753720,32945891,45891,173,4,Oil Well,40,Operator reported location - Distances and Plat,3218731.74639107,2368032.93175852,31.75335568,-102.03780309,117043
1753726,32945893,45893,275,4,Oil Well,40,Operator reported location - Distances and Plat,3218783.86089239,2368233.33497375,31.75350937,-102.03716024,117377
709176,32936001,36001,4106,4,Oil Well,55,Coordinates - Operator reported,3299657.95472442,2310217.94849081,31.97315314,-102.22940534,125872
745355,32933349,33349,5110A,7,Plugged Oil Well,50,U.S.G.S 7.5-min. quadrangle or aerial photograph,3226970.31889764,2414495.13188976,31.77833554,-101.88850561,127088
1591384,32944381,44381,131,2,Permitted Location,55,Coordinates - Operator reported,31.78745468,-102.01965442,31.7875847,-102.02006655,127342
1322727,32941532,41532,11HA,9,Canceled / Abandoned Location,55,Coordinates - Operator reported,3225849.84711286,2386022.582021,31.77372392,-101.97980877,129439
1322786,32941534,41534,13HA,9,Canceled / Abandoned Location,55,Coordinates - Operator reported,3226057.84153543,2386871.78871392,31.77433861,-101.97708302,129441
1406407,32942719,42719,0402BH,4,Oil Well,40,Operator reported location - Distances and Plat,3218834.76902887,2368432.3277559,31.75367812,-102.03653327,129544
1346262,32941964,41964,703WA,4,Oil Well,40,Operator reported location - Distances and Plat,3324146.0062336,2332141.36253281,32.0418064,-102.16013422,130548
1679393,32945206,45206,2823SH,4,Oil Well,40,Operator reported location - Distances and Plat,3313476.94783464,2312114.97900262,32.01133312,-102.22418587,132353
1536665,32943917,43917,5HL,4,Oil Well,40,Operator reported location - Distances and Plat,3231939.29232283,2377350.56102362,31.79020032,-102.00854312,132597
708410,32940307,40307,4219H,4,Oil Well,40,Operator reported location - Distances and Plat,3300118.24737532,2303109.46850394,31.97404405,-102.25241194,132845
1451586,32943113,43113,0062JM,4,Oil Well,40,Operator reported location - Distances and Plat,3219970.59514436,2400712.1496063,31.75840137,-101.93254963,133031
1679056,32945219,45219,3038SH,4,Oil Well,40,Operator reported location - Distances and Plat,3311620.25459318,2305119.7706693,32.00583088,-102.24667207,133372
1491553,32943466,43466,1,11,Injection / Disposal,55,Coordinates - Operator reported,3234752.93766405,2386978.83169292,31.79844573,-101.97767005,133417
1363936,32942248,42248,2MS,4,Oil Well,40,Operator reported location - Distances and Plat,3309061.0633202,2331143.85597113,32.00019196,-102.1623944,135076
1763765,32946152,46152,135,4,Oil Well,40,Operator reported location - Distances and Plat,3286863.30183727,2422300.39698163,31.94365222,-101.86659856,137545
710571,32932170,32170,1,7,Plugged Oil Well,55,Coordinates - Operator reported,3272458.94849081,2351861.64796588,31.90049151,-102.09320343,137926
711015,32935846,35846,1,7,Plugged Oil Well,55,Coordinates - Operator reported,3292900.68011811,2394616.27821523,31.95894356,-101.95634571,137929
1698061,32945414,45414,0255WB,4,Oil Well,40,Operator reported location - Distances and Plat,3254412.67454068,2358078.05085301,31.85111454,-102.0720441,139988
1698062,32945415,45415,0256WD,4,Oil Well,40,Operator reported location - Distances and Plat,3254413.58497375,2358081.29625984,31.85111722,-102.07203368,139990
664833,32933238,33238,2,4,Oil Well,40,Operator reported location - Distances and Plat,3309832.95242782,2397179.80905512,32.00571699,-101.94903979,141228
1763766,32946153,46153,136,4,Oil Well,40,Operator reported location - Distances and Plat,3286871.18897638,2422302.79790026,31.94367406,-101.86659124,142104
1698060,32945413,45413,0254LS,4,Oil Well,40,Operator reported location - Distances and Plat,3254352.33497375,2358077.43536745,31.85094833,-102.07204243,142386
1678406,32945214,45214,2934SH,4,Oil Well,40,Operator reported location - Distances and Plat,3312266.85695538,2307236.07316273,32.00770943,-102.23986378,148023
1678408,32945216,45216,2932SH,4,Oil Well,40,Operator reported location - Distances and Plat,3312016.59120736,2306300.96456693,32.00696805,-102.24286946,148027
1679054,32945217,45217,2922SH,4,Oil Well,40,Operator reported location - Distances and Plat,3311973.30282152,2306169.50984252,32.00684151,-102.24329146,148032
1763714,32946145,46145,132,4,Oil Well,40,Operator reported location - Distances and Plat,3286950.20931758,2422656.97703412,31.94389092,-101.86544026,148581
1763768,32946155,46155,241,4,Oil Well,40,Operator reported location - Distances and Plat,3286791.93503937,2422002.10761155,31.94342458,-101.86754675,148582
1478100,32943281,43281,2207MH,4,Oil Well,40,Operator reported location - Distances and Plat,3252591.38418636,2330285.66371392,31.84465262,-102.16161299,148820
1591415,32944392,44392,252,2,Permitted Location,55,Coordinates - Operator reported,31.78627032,-102.02493726,31.78640035,-102.02534952,148843
1591416,32944393,44393,153,2,Permitted Location,55,Coordinates - Operator reported,31.78618569,-102.02531426,31.78631572,-102.02572652,148851
1345102,32941936,41936,4207H,4,Oil Well,40,Operator reported location - Distances and Plat,3320419.67486876,2360538.84383202,32.03302012,-102.06808664,149027
1470443,32943230,43230,745LS,4,Oil Well,40,Operator reported location - Distances and Plat,3253722.63287401,2356009.53215224,31.84910725,-102.07867642,149364
1679060,32945220,45220,3028SH,4,Oil Well,40,Operator reported location - Distances and Plat,3311562.20177165,2304811.3113517,32.00565376,-102.24766512,149539
1679421,32945226,45226,2835BX,4,Oil Well,40,Operator reported location - Distances and Plat,3313833.24343832,2313356.63517061,32.01236281,-102.22018487,149545
1591410,32944387,44387,232,2,Permitted Location,55,Coordinates - Operator reported,31.78733607,-102.02018348,31.78746609,-102.02059562,149591
1366609,32942306,42306,4313H,4,Oil Well,40,Operator reported location - Distances and Plat,3319001.49901575,2362942.25721785,32.02923827,-102.06023146,149621
1591411,32944388,44388,241,2,Permitted Location,55,Coordinates - Operator reported,31.78700601,-102.02165612,31.78713603,-102.02206829,149842
1591412,32944389,44389,142,2,Permitted Location,55,Coordinates - Operator reported,31.7868636,-102.0222912,31.78699363,-102.02270338,149843
1591414,32944391,44391,251,2,Permitted Location,55,Coordinates - Operator reported,31.78643201,-102.02421532,31.78656204,-102.02462755,149853
1480420,32943289,43289,1HM,4,Oil Well,40,Operator reported location - Distances and Plat,3239993.76082677,2323592.68733595,31.80957799,-102.18239268,156241
1480424,32943293,43293,5HM,4,Oil Well,40,Operator reported location - Distances and Plat,3240662.71587926,2326379.72801837,31.81157144,-102.17344667,156243
1472032,32943247,43247,301SH,4,Oil Well,40,Operator reported location - Distances and Plat,3300232.1866798,2324513.01049869,31.97553962,-102.18327084,156420
662973,32936268,36268,1302,7,Plugged Oil Well,40,Operator reported location - Distances and Plat,3327641.83825459,2326453.58891076,32.05112596,-102.17874553,156524
664767,32900041,00041,1,10,Plugged Oil / Gas,15,Commission`s hardcopy map,3313989.23293963,2416146.43307087,32.01806901,-101.88797004,157227
